Country code,Year,"Industry (including construction), value added (% of GDP)","Inflation, consumer prices (annual %)","CPIA transparency, accountability, and corruption in the public sector rating (1=low to 6=high)",Price level ratio of PPP conversion factor (GDP) to market exchange rate,Population growth (annual %),Literacy rate total (% of people aged 15 and above),Net investment in nonfinacial assets,Age dependency ratio,Trade (% of GDP),GDP per capita growth (annual %),Terms of trade adjustment (constant LCU),Access to electricity,Total tax and contribution rate (% of profit),Access to fresh water,"Agriculture, forestry, and fishing, value added (% of GDP)","Services, value added (% of GDP)","Unemployment, total (% of total labor force)",R&D expenditure (% of GDP),Predicted GDP per capita growth (annual %)
RWA,1960.0,23.724679970949456,33.42494014050671,2.7203007518796993,0.41599909744560687,2.5560475773268614,60.26404503592871,5.457143376848227,105.663265942886,22.5210038613101,-6.82596660307419,-35301784660.3,37.23555719137192,57.418398876404495,17235.457444082847,26.54586006597362,44.4839258970736,8.868163269079384,0.29907754698105476,0.6694016359384134
RWA,1961.0,23.724679970949456,33.42494014050671,2.7203007518796993,0.41599909744560687,2.67750780003869,60.26404503592871,5.457143376848227,107.77062853129,21.3114726148888,8.64256580912721,-31172680169.8333,37.23555719137192,57.418398876404495,3118.17488956737,26.54586006597362,44.4839258970736,8.868163269079384,0.29907754698105476,0.5453347407735741
RWA,1962.0,23.724679970949456,33.42494014050671,2.7203007518796993,0.41599909744560687,2.44696001938284,60.26404503592871,5.457143376848227,109.660098204596,22.0799985868801,-11.7755195884438,-28066159607.5,37.23555719137192,57.418398876404495,3042.80035001813,26.54586006597362,44.4839258970736,8.868163269079384,0.29907754698105476,0.594815600785487
RWA,1963.0,23.724679970949456,33.42494014050671,2.7203007518796993,0.41599909744560687,2.19182647239121,60.26404503592871,5.457143376848227,111.296822911322,18.5937515625,-14.4049491558883,-16193857262.165,37.23555719137192,57.418398876404495,2976.83303194205,26.54586006597362,44.4839258970736,8.868163269079384,0.29907754698105476,0.5899100970243062
RWA,1964.0,23.724679970949456,33.42494014050671,2.7203007518796993,0.41599909744560687,2.24113327435576,60.26404503592871,5.457143376848227,111.933555637089,24.6153857514793,4.29353967576252,-28648023527.0,37.23555719137192,57.418398876404495,2910.86026645096,26.54586006597362,44.4839258970736,8.868163269079384,0.29907754698105476,0.6644121326584146
RWA,1965.0,6.85349285665227,33.42494014050671,2.7203007518796993,0.41599909744560687,2.57084686962757,60.26404503592871,5.457143376848227,111.236979955187,29.0322619667019,4.04505549103922,-30904547514.5714,37.23555719137192,57.418398876404495,2836.98024655449,74.7917036010354,18.3548035423123,8.868163269079384,0.29907754698105476,0.1743779149443201
RWA,1966.0,6.77037323516641,33.42494014050671,2.7203007518796993,0.41599909744560687,2.80880785102243,60.26404503592871,5.457143376848227,109.855405388937,31.2775359101997,3.73997898299379,-30834889316.7411,37.23555719137192,57.418398876404495,2758.40362181299,74.8669204173018,18.3627063475318,8.868163269079384,0.29907754698105476,0.16825083495355786
RWA,1967.0,9.74680261066403,1.45292730022852,2.7203007518796993,0.41599909744560687,3.01560768660481,60.26404503592871,5.457143376848227,108.050185808237,25.9250415727579,3.72479645467847,-30751959405.4677,37.23555719137192,57.418398876404495,2676.46270799989,65.8510862038133,24.4021111855227,8.868163269079384,0.29907754698105476,0.17461190566005902
RWA,1968.0,9.49477310739886,3.16193697269929,2.7203007518796993,0.41599909744560687,3.12164160228976,60.26404503592871,5.457143376848227,106.136163165684,23.8792077245892,7.60273146908767,-27359221590.5353,37.23555719137192,57.418398876404495,2594.20372964574,65.2833828391354,25.2218440534658,8.868163269079384,0.29907754698105476,0.15481616645654706
RWA,1969.0,9.38632566351855,0.484939553317624,2.7203007518796993,0.41599909744560687,3.11505640418176,60.26404503592871,5.457143376848227,104.380913738538,22.0349707721573,2.77793606427721,-26682423824.1586,37.23555719137192,57.418398876404495,2514.638504833,65.7906574761297,24.8230168603518,8.868163269079384,0.29907754698105476,0.1201118984552989
RWA,1970.0,8.59481559086451,0.514885808022425,2.7203007518796993,0.41599909744560687,3.08818394838363,60.26404503592871,5.457143376848227,102.854533783084,26.7394262826896,-1.79361448663403,-42376196601.0756,37.23555719137192,57.418398876404495,2438.16868380212,61.6189164633311,29.7862679458044,8.868163269079384,0.29907754698105476,0.3397316312547074
RWA,1971.0,8.68196146976089,0.488580074222889,2.7203007518796993,0.41599909744560687,3.00931354381668,60.26404503592871,5.457143376848227,101.56557776988,27.0805232043279,-2.65048132136042,-38065372801.509,37.23555719137192,57.418398876404495,2365.88955081221,61.1785885952063,30.1394499350328,8.868163269079384,0.29907754698105476,0.36476417213928447
RWA,1972.0,9.42731310757051,3.092193808935,2.7203007518796993,0.41599909744560687,2.94896268963442,60.26404503592871,5.457143376848227,100.416235561511,24.5374453581479,0.429156469355178,-41540685170.4531,37.23555719137192,57.418398876404495,2297.13904631008,59.559473464651,31.0132134277784,8.868163269079384,0.29907754698105476,0.34483148471658254
RWA,1973.0,8.72950855448805,9.37367407567743,2.7203007518796993,0.41599909744560687,2.95206833272967,60.26404503592871,5.457143376848227,99.3362142309604,25.0409850426633,-1.52367004350727,-60175328739.3185,37.23555719137192,57.418398876404495,2230.31709944209,61.0245943042867,30.2458971412253,8.868163269079384,0.29907754698105476,0.33716782876630624
RWA,1974.0,9.20502043906797,31.0882993654484,2.7203007518796993,0.41599909744560687,2.93537515995271,60.26404503592871,5.457143376848227,98.3336581342741,33.5076757230992,-4.91849389406266,-63646085652.4224,37.23555719137192,57.418398876404495,2165.80046047198,59.1352828206791,31.659696740253,8.868163269079384,0.29907754698105476,0.48045020642697867
RWA,1975.0,18.969111671931,30.2260465749064,2.7203007518796993,0.41599909744560687,2.9070836928786,60.26404503592871,5.457143376848227,97.4108750591806,26.8713283270003,16.0992854651666,-49283732543.4839,37.23555719137192,57.418398876404495,2103.74519792478,49.2135672864845,31.8173210415844,8.868163269079384,0.29907754698105476,0.1996245197286457
RWA,1976.0,18.8944573444233,7.16586151383181,2.7203007518796993,0.41599909744560687,2.89089391293466,60.26404503592871,5.457143376848227,96.6620972689387,33.9744607168494,-0.885478404782617,-83793571590.2713,37.23555719137192,57.418398876404495,2043.79882393362,49.2160996203425,31.8894430352342,8.868163269079384,0.29907754698105476,0.3047904273512616
RWA,1977.0,21.2061991459556,13.6551465066428,2.7203007518796993,0.41599909744560687,2.86390960667022,60.26404503592871,5.457143376848227,96.2114279033803,31.9279659041165,6.07496203916797,-33438684155.847,37.23555719137192,57.418398876404495,1986.09648833053,46.4609826307962,32.3328182232483,8.868163269079384,0.29907754698105476,0.2536765354619168
RWA,1978.0,22.1221446962049,13.2705337973878,2.7203007518796993,0.41599909744560687,2.85847530507977,38.2434310913086,5.457143376848227,96.1222647914936,38.5811178238281,8.50962689730521,-72491468702.3838,37.23555719137192,57.418398876404495,1930.12814222322,42.4182569128283,35.4595983909668,8.868163269079384,0.29907754698105476,0.13376573014948123
RWA,1979.0,18.7376516845684,15.6733294423727,2.7203007518796993,0.41599909744560687,3.04977646065132,60.26404503592871,5.457143376848227,96.2597368441409,43.7974413276596,5.35642829110546,-86490520346.4494,37.23555719137192,57.418398876404495,1872.15211176788,49.0381619048012,32.2241864106304,8.868163269079384,0.29907754698105476,0.4258831406710395
RWA,1980.0,21.5482921438959,7.24939299325276,2.7203007518796993,0.41599909744560687,3.35547032700799,60.26404503592871,5.457143376848227,96.488503199214,40.8185944654823,1.66910831913928,-99764925313.4018,37.23555719137192,57.418398876404495,1810.37485812378,45.8468365435571,32.604871312547,8.868163269079384,0.29907754698105476,0.28771644581450406
RWA,1981.0,20.7925640149426,6.45066447181186,2.7203007518796993,0.41599909744560687,3.63825218024574,60.26404503592871,5.457143376848227,96.7923235340384,31.5802354173209,-1.98815390381358,-112650357511.469,37.23555719137192,57.418398876404495,1745.69264122562,40.7371183197743,38.4703176652831,8.868163269079384,0.29907754698105476,0.2873103576566196
RWA,1982.0,21.7342971626519,12.5651365334135,2.7203007518796993,0.41599909744560687,3.80282951759302,60.26404503592871,5.457143376848227,97.2171412044588,35.7030495764268,2.24540552379705,-91643903383.1061,37.23555719137192,57.418398876404495,1680.55334430116,39.7837488051255,38.4819540322226,8.868163269079384,0.29907754698105476,0.3028164019375419
RWA,1983.0,24.0838595993023,6.59300214307081,2.7203007518796993,0.41599909744560687,3.5877838789899,60.26404503592871,5.457143376848227,98.0956515212677,32.3407573683329,-7.36068428678723,-66532785713.0128,37.23555719137192,57.418398876404495,1621.32752249549,38.2026738568561,37.7134665438416,8.868163269079384,0.29907754698105476,0.22831546132329206
RWA,1984.0,23.2381802163247,5.36957038827378,2.7203007518796993,0.41599909744560687,3.3123358772293,60.26404503592871,5.457143376848227,99.3457532049963,32.2956929713099,0.903810060797554,-73140589374.7282,37.23555719137192,57.418398876404495,1568.50339514943,40.8375264342653,35.92429334941,8.868163269079384,0.29907754698105476,0.23898632660287356
RWA,1985.0,22.6858091005773,1.75933005651685,2.7203007518796993,0.41599909744560687,3.40883127197502,60.26404503592871,5.457143376848227,100.283034425628,30.6698953489646,1.72170914131844,-129646104335.326,37.23555719137192,57.418398876404495,1515.93680426479,41.8358362850547,35.4783546143681,8.868163269079384,0.29907754698105476,0.1887358651865898
RWA,1986.0,23.0839099816418,-1.11706657280671,2.7203007518796993,0.41599909744560687,3.62060755685165,60.26404503592871,5.457143376848227,100.716584144271,32.7388347274364,-3.55690174501724,-105628511281.138,37.23555719137192,57.418398876404495,1462.0324035628,37.5263462064362,39.389743811922,8.868163269079384,0.29907754698105476,0.2904368656653131
RWA,1987.0,17.8314302696362,4.13301490809113,2.7203007518796993,0.41599909744560687,3.59766169671716,60.26404503592871,5.457143376848227,101.067601742312,26.5912811811067,1.22069979479269,-178801867134.707,37.23555719137192,57.418398876404495,1410.36834515841,37.7091067007185,44.4594630296453,8.868163269079384,0.29907754698105476,0.4373766728777613
RWA,1988.0,17.1368429327225,2.97864355658041,2.7203007518796993,0.41599909744560687,3.18725478939529,60.26404503592871,5.457143376848227,101.872889892677,24.2228475694954,-2.6678840363198,-131436230952.943,37.23555719137192,57.418398876404495,1366.12512987176,39.2207718336487,43.6423852336288,8.868163269079384,0.29907754698105476,0.4720939946379983
RWA,1989.0,17.4201505886413,1.01027824831115,2.7203007518796993,0.41599909744560687,2.66757702027772,60.26404503592871,5.457143376848227,103.152487517682,23.4277730301004,-4.77249398799357,-148107604393.473,37.23555719137192,57.418398876404495,1330.16446153402,40.3089108332282,42.2709385781304,8.868163269079384,0.29907754698105476,0.4982799877006099
RWA,1990.0,24.6241717549968,4.18576372649945,2.7203007518796993,0.714485777873484,2.4615927974137,60.26404503592871,6.27843048719646,104.233742825974,19.6841588743296,-4.67252926107521,-143688897196.894,37.23555719137192,57.418398876404495,1297.82094497212,32.5459939303571,42.8298343146461,8.868163269079384,0.29907754698105476,-0.7764441446623667
RWA,1991.0,20.9400496617364,19.6371658148374,2.7203007518796993,0.531415907763632,2.23868589939967,57.8534889221191,7.43697319544296,104.472891710246,25.3719737830637,3.50109958215215,-85143229582.8499,37.23555719137192,57.418398876404495,1269.08961255496,32.1327069429186,46.927243395345,11.9680004119873,0.29907754698105476,-0.08743875655596356
RWA,1992.0,18.7034381651184,9.56041187600808,2.7203007518796993,0.520900634823829,2.26554307510296,60.26404503592871,5.22436671526882,104.011784775973,23.8314470330714,-10.9862108443335,-91308934986.9139,2.3,57.418398876404495,1240.66108691314,33.2376150704715,48.05894676441,11.8570003509521,0.29907754698105476,0.3614970655574301
RWA,1993.0,18.334828557838,12.3543887630448,2.7203007518796993,0.538048041000591,3.18151530970022,60.26404503592871,5.457143376848227,103.190830330997,25.6790070069858,-41.5868613637788,-64717232995.6868,37.23555719137192,57.418398876404495,1201.81055923408,33.7348925923438,47.9302788498182,11.9709997177124,0.29907754698105476,0.11697857118120614
RWA,1994.0,21.1700845491247,33.42494014050671,2.7203007518796993,0.404756696148701,-16.0491526157981,60.26404503592871,5.457143376848227,107.561144642757,71.0956283073375,60.0905413203559,-21978026313.8999,37.23555719137192,57.418398876404495,1411.03114442795,49.7587461119534,29.0711693389219,12.0240001678467,0.29907754698105476,3.7270416680817684
RWA,1995.0,15.9711867322468,33.42494014050671,2.7203007518796993,0.5032036610218,-16.8806296708643,60.26404503592871,5.457143376848227,113.295121803938,30.9721731494864,-4.52353447512273,-16353666973.8782,37.23555719137192,57.418398876404495,1670.50678076287,44.000449460129,40.0283638076243,11.8240003585815,0.29907754698105476,3.3795564239345897
RWA,1996.0,18.0858143118481,7.41137173526642,2.7203007518796993,0.468380739572094,16.6255019779963,60.26404503592871,5.457143376848227,109.573650716772,32.2300658207659,-0.275743130182931,-32434711581.6626,37.23555719137192,57.418398876404495,1414.63567175092,47.1892922193967,34.7248934687552,11.8540000915527,0.29907754698105476,-2.0571773807691662
RWA,1997.0,18.6100661259461,12.0154225195686,2.7203007518796993,0.541708676685203,13.2470672505578,60.26404503592871,5.457143376848227,105.853980085142,33.4674605100182,5.4488539741016,-16554087859.7543,1.02783596515656,57.418398876404495,1239.11987532628,45.9609522618159,35.428981612238,11.8489999771118,0.29907754698105476,-1.6983176735651737
RWA,1998.0,18.7027196430495,6.21006709455811,2.7203007518796993,0.528706113702638,3.18243918155598,60.26404503592871,5.457143376848227,101.706053568293,28.7944635910011,3.11494852070152,-30627994018.7276,2.17412757873535,57.418398876404495,1200.30652038089,45.5174611772785,35.779819179672,11.9230003356934,0.29907754698105476,-0.10278139863485802
RWA,1999.0,18.3359471912719,-2.4059320974226,2.7203007518796993,0.470448798001446,1.19243584222433,60.26404503592871,5.457143376848227,97.7009723883185,27.3511872101083,7.02928178028787,-47100436021.6586,3.31557703018188,57.418398876404495,1186.07863301816,31.5660505000132,41.8669196714457,11.9910001754761,0.29907754698105476,0.7456079449972107
RWA,2000.0,16.7886681361452,3.89952980284716,2.7203007518796993,0.407139040946902,1.24573125745531,64.8886032104492,5.457143376848227,94.1213233586912,27.5015886254418,6.98134379043832,-23798125563.8591,6.19999980926514,57.418398876404495,1171.39493037537,31.2039546844593,44.3402736407324,11.9359998703003,0.29907754698105476,1.0984778306599168
RWA,2001.0,16.4110297335136,3.34285506749407,2.7203007518796993,0.354281225233631,1.39530227863448,60.26404503592871,5.457143376848227,91.1320052227016,29.2153104222919,11.1862098611217,-46955588418.7992,4.57231616973877,57.418398876404495,1155.16392931321,31.8118389665339,43.4343132717201,11.9399995803833,0.29907754698105476,1.213280114516302
RWA,2002.0,16.3648685831996,1.99258542453994,2.7203007518796993,0.308083167348834,1.78798197593577,60.26404503592871,5.457143376848227,88.8741350445988,27.6259538143473,-0.131817407119357,-65700336540.7181,5.93285799026489,57.418398876404495,1134.69335688399,30.2126415799352,44.4007738650319,11.878999710083,0.29907754698105476,1.322269897043081
RWA,2003.0,14.2681843222201,7.44970014007364,2.7203007518796993,0.321536257261203,2.31040451162765,60.26404503592871,5.457143376848227,87.03394009539,29.3254532210438,4.71181216135086,-96340187149.0778,7.2881646156311,57.418398876404495,1108.77787934443,33.0520872405363,43.6802305898858,12.0310001373291,0.29907754698105476,1.2239849402677898
RWA,2004.0,14.5690729255595,12.2507102894392,2.7203007518796993,0.323910151193832,2.57920977781251,60.26404503592871,5.457143376848227,85.5413161329099,33.4774167632043,6.53695531149843,-93940785402.6819,8.64058494567871,57.418398876404495,1080.54581895307,33.9112709499956,42.4526795654022,11.9440002441406,0.29907754698105476,1.1907004008131166
RWA,2005.0,14.9305568292,9.01408918092335,3.0,0.354460107359431,2.63169301631945,60.26404503592871,5.457143376848227,84.6035776648932,34.2337897667458,6.35479729401678,-100360976826.807,4.80000019073486,41.2,1052.48009178513,33.792640087643,42.5360359864672,11.9069995880127,0.29907754698105476,1.318836868044396
RWA,2006.0,15.8166514988796,8.88282654777925,3.0,0.356217474009996,2.66480719140037,60.26404503592871,5.457143376848227,84.0974513907797,33.2382114611659,4.77268670855399,-12680052887.3181,11.3462257385254,41.2,1024.80392264737,30.0404668546525,45.2023178854976,11.9010000228882,0.29907754698105476,1.364755316228297
RWA,2007.0,16.7149783204263,9.08072205873161,3.5,0.395095353905789,2.6937067262308,60.26404503592871,5.457143376848227,83.8461487971157,35.9911484062098,8.2199578148286,-28034926702.8359,12.7045030593872,37.2,997.567196126331,26.0824956317277,48.1953462619813,11.9160003662109,0.29907754698105476,1.7535862655748522
RWA,2008.0,16.2492644362986,15.4382138709255,3.5,0.443803265510972,2.68159866469225,60.26404503592871,5.457143376848227,83.6424486445804,37.6235623394211,3.4794174353016,-137413105733.96,6.0,37.1,971.171936688586,24.7923997284507,49.3076694304317,11.8570003509521,0.29907754698105476,1.6502671310074608
RWA,2009.0,15.674576334291,12.9443978401711,3.5,0.454675347890131,2.64057029628242,60.26404503592871,5.457143376848227,83.298956278299,36.8243532543608,4.57249153015715,-94141948461.7343,15.4454612731934,34.7,945.863078652896,25.3697728245828,49.507300515659,11.9200000762939,0.29907754698105476,1.6186531465986902
RWA,2010.0,16.3149191251923,-0.246128693436925,3.5,0.451781203836154,2.6071051025344,65.8522720336914,5.457143376848227,82.7720203809072,37.2985553497777,5.22392931000979,-112470193211.901,9.69999980926514,34.7,921.522110079987,24.326650237432,49.8761364199826,11.8950004577637,0.29907754698105476,1.7148772918069526
RWA,2011.0,18.153169607767,3.0801706924026,3.5,0.460846635771945,2.56550960901795,60.26404503592871,5.457143376848227,82.1625136898313,39.7365053013396,6.00171323360657,-86866396283.2572,10.8000001907349,34.7,898.181060443614,23.8488265495213,47.8955016743175,11.8769998550415,0.29907754698105476,1.5797650938469827
RWA,2012.0,18.211082670003,10.2710182318876,3.5,0.48712603395695,2.45984040638473,68.3310317993164,5.457143376848227,81.463353064912,40.5625381667613,2.25765407230962,-108230999157.442,17.5,34.5,876.356761701254,24.778042329731,48.8464967434577,11.8579998016357,0.29907754698105476,1.5872271513901466
RWA,2013.0,17.605223174652,5.92426867984847,3.5,0.46841624330876,2.3792915199656,60.26404503592871,5.457143376848227,80.6870513280835,42.7152775840403,3.67277717809615,-122003818250.219,15.1999998092651,33.0,855.751777936918,24.9324161357601,49.7964520227277,11.9060001373291,0.29907754698105476,1.6208621818285947
RWA,2014.0,17.5398636905479,2.35449052820364,3.5,0.435309720331037,2.3775340228914,70.8041305541992,11.2859499899372,79.9015169965232,43.9251435082183,6.2903248206517,-77537202273.3597,19.7999992370605,33.0,835.645946840075,24.7003361203677,49.2164813398834,11.8760004043579,0.29907754698105476,1.1319233219240414
RWA,2015.0,17.4347388488426,2.52850284192422,3.5,0.416213134827893,2.38595568459796,60.26404503592871,11.2905878099436,79.0533744825843,45.2249297117527,3.41324916605952,-48720459513.3413,22.7999992370605,33.0,815.943781988754,23.9926164601793,49.7388642967914,11.8280000686646,0.29907754698105476,1.1081075033068082
RWA,2016.0,16.8231605603525,7.17434301982013,3.5,0.395650061938692,2.44299698959529,60.26404503592871,9.24317860640981,78.0441274413375,49.509924645278,1.43059899972009,-10451568392.5851,29.3700008392334,33.0,796.251816397071,25.1648407381159,49.2855135271497,11.8599996566772,0.649810016155243,1.1733274498471056
RWA,2017.0,17.2842286834531,8.27953672260826,3.5,0.390986157732724,2.47880785239257,60.26404503592871,5.457143376848227,76.9619186481005,53.6752716384763,5.9674174316999,0.0,34.0999984741211,33.2,776.756883026709,26.3454555710159,47.8764877699327,11.8800001144409,0.29907754698105476,1.9960216457442912
RWA,2018.0,17.35451898232,-0.311210160390642,3.5,0.366498874025951,2.43503841544025,73.2155914306641,5.457143376848227,75.9282597028407,55.7578896987393,6.87465521724859,-64222845302.5869,36.9681510925293,33.2,758.070982255713,24.611871167218,49.6997245106071,12.1000003814697,0.29907754698105476,2.302922339294113
RWA,2019.0,18.864151133008,3.3478765503764,3.5,0.35329214608566,2.39079436618151,60.26404503592871,5.457143376848227,74.8599965068948,57.9363274600042,-5.64752259259753,-124053819657.715,40.3686065673828,33.2,740.16200042571,23.5457970222788,49.1197414463954,12.4300003051758,0.757950007915497,1.7383361159155455
RWA,2020.0,18.6440794410633,9.85039902274209,3.5,0.355219086335989,2.3967070500013,60.26404503592871,5.457143376848227,73.6984732501675,55.1339907724519,8.28555616299475,-203462287967.608,46.5999984741211,57.418398876404495,17235.457444082847,26.6308748641178,46.6056861124288,13.0100002288818,0.29907754698105476,2.1008518615629845
RWA,2021.0,20.3411708367792,-0.391346748300792,3.5,0.334327573440336,2.3717515483557,75.9000015258789,5.457143376848227,72.5116726992432,53.8522475681463,1.2263047110963081,-166883330955.132,37.23555719137192,57.418398876404495,17235.457444082847,24.062095884582,47.761093794843,13.3149995803833,0.29907754698105476,2.358407353834582
